!SESSION 2024-05-16 21:38:08.506 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk

!ENTRY org.eclipse.ui 2 0 2024-05-16 21:38:10.042
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-16 21:38:10.042
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-05-16 21:38:10.725
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-05-16 21:38:10.725
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.096
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.096
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.104
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.105
!MESSAGE XSCT Command: [setws /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.523
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.524
!MESSAGE XSCT command with result: [setws /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:15.559
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:18.281
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:18.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:38:18.289
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.467
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.483
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.484
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==0} -index 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.500
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.501
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.503
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.503
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.504
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.505
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.511
!MESSAGE XSCT Command: [version -server], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.513
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.513
!MESSAGE XSCT Command: [version], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.514
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.515
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.519
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.520
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.533
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.539
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.552
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.552
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.558
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.558
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.578
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.578
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.591
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.597
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.597
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.616
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.617
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.625
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.647
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.647
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C0D2A" && level == 0}], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.661
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7C0D2A" && level == 0}], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.662
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.663
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.664
!MESSAGE XSCT Command: [source /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.666
!MESSAGE XSCT command with result: [source /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.666
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.684
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.685
!MESSAGE XSCT Command: [loadhw -hw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.687
!MESSAGE XSCT command with result: [loadhw -hw /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, main_wrapper]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.687
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.688
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.689
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.708
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A"} -index 0], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.708
!MESSAGE XSCT Command: [stop], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.813
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.813
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:48.816
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status f0000021, Time=1715909988816, Code=1}, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:59.320
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:39:59.321
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.742
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.745
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.745
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.746
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.747
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.759
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.759
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.773
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.773
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.804
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:00.805
!MESSAGE XSCT Command: [fpga -file /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/main_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:03.128
!MESSAGE XSCT command with result: [fpga -file /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/main_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:03.929
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:03.931
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/jason/Dev/LaserCom/LASERCOM/LASERCOM.sdk/main_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-16 21:40:06.355
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.355
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.357
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.357
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.364
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.369
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.383
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.384
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.399
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.400
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.405
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.405
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.406
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.407
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.412
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.413
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.413
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.414
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.414
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.419
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.419
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.453
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.458
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7C0D2A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.458
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.472
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7C0D2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-16 21:40:06.472
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

